r,theta,z,Energy,Detection Efficiency
0.0,0.0,82.0,20,0.0091086666666666
0.0,0.0,82.0,30,0.0456937058823529
0.0,0.0,82.0,50,0.190654294117647
0.0,0.0,82.0,80,0.295446625
0.0,0.0,82.0,100,0.3082207647058823
0.0,0.0,82.0,200,0.2404757647058823
0.0,0.0,82.0,300,0.1719098888888888
0.0,0.0,82.0,500,0.1078825882352941
0.0,0.0,82.0,800,0.0726855294117647
0.0,0.0,82.0,1000,0.0614948823529411
0.0,0.0,82.0,1200,0.0530598333333333
0.0,0.0,82.0,1400,0.0462603529411764
0.0,0.0,82.0,1600,0.0417137058823529
0.0,0.0,82.0,1800,0.037598
0.0,0.0,82.0,2000,0.0342177647058823
0.0,0.0,82.0,2200,0.0316007058823529
0.0,0.0,82.0,2400,0.0288088888888888
0.0,0.0,112.0,20,0.0029053333333333
0.0,0.0,112.0,30,0.0152428823529411
0.0,0.0,112.0,50,0.0586885294117647
0.0,0.0,112.0,80,0.085353625
0.0,0.0,112.0,100,0.0867209411764705
0.0,0.0,112.0,200,0.0631369411764705
0.0,0.0,112.0,300,0.0444633888888888
0.0,0.0,112.0,500,0.0282703529411764
0.0,0.0,112.0,800,0.0192773529411764
0.0,0.0,112.0,1000,0.0159141764705882
0.0,0.0,112.0,1200,0.0141072777777777
0.0,0.0,112.0,1400,0.0123893529411764
0.0,0.0,112.0,1600,0.0110440588235294
0.0,0.0,112.0,1800,0.0100038888888888
0.0,0.0,112.0,2000,0.0092102352941176
0.0,0.0,112.0,2200,0.0085813529411764
0.0,0.0,112.0,2400,0.0077922222222222
0.0,0.0,142.0,20,0.0012185555555555
0.0,0.0,142.0,30,0.0061494444444444
0.0,0.0,142.0,50,0.0230155882352941
0.0,0.0,142.0,80,0.033493
0.0,0.0,142.0,100,0.034889
0.0,0.0,142.0,200,0.0263859411764705
0.0,0.0,142.0,300,0.0193238333333333
0.0,0.0,142.0,500,0.0121855882352941
0.0,0.0,142.0,800,0.008255294117647
0.0,0.0,142.0,1000,0.007047
0.0,0.0,142.0,1200,0.0061615
0.0,0.0,142.0,1400,0.0053688823529411
0.0,0.0,142.0,1600,0.0049729411764705
0.0,0.0,142.0,1800,0.0044216666666666
0.0,0.0,142.0,2000,0.0040078823529411
0.0,0.0,142.0,2200,0.0037506470588235
0.0,0.0,142.0,2400,0.0035683333333333
0.0,0.0,172.0,20,0.0006071666666666
0.0,0.0,172.0,30,0.003166
0.0,0.0,172.0,50,0.0117665882352941
0.0,0.0,172.0,80,0.017163625
0.0,0.0,172.0,100,0.018037375
0.0,0.0,172.0,200,0.0143064117647058
0.0,0.0,172.0,300,0.0104210555555555
0.0,0.0,172.0,500,0.0068912352941176
0.0,0.0,172.0,800,0.0046664117647058
0.0,0.0,172.0,1000,0.003957875
0.0,0.0,172.0,1200,0.0035123888888888
0.0,0.0,172.0,1400,0.0030624117647058
0.0,0.0,172.0,1600,0.002823
0.0,0.0,172.0,1800,0.0025604444444444
0.0,0.0,172.0,2000,0.0023544705882352
0.0,0.0,172.0,2200,0.0021228823529411
0.0,0.0,172.0,2400,0.0018868888888888
30.0,0.0,82.0,20,0.0044754444444444
30.0,0.0,82.0,30,0.022745294117647
30.0,0.0,82.0,50,0.0933656470588235
30.0,0.0,82.0,80,0.1440155
30.0,0.0,82.0,100,0.1486269411764706
30.0,0.0,82.0,200,0.1164984705882353
30.0,0.0,82.0,300,0.0857440555555555
30.0,0.0,82.0,500,0.0556560588235294
30.0,0.0,82.0,800,0.0386185294117647
30.0,0.0,82.0,1000,0.0326676470588235
30.0,0.0,82.0,1200,0.02844
30.0,0.0,82.0,1400,0.0253367058823529
30.0,0.0,82.0,1600,0.0227870588235294
30.0,0.0,82.0,1800,0.0208408333333333
30.0,0.0,82.0,2000,0.0190245294117647
30.0,0.0,82.0,2200,0.0172411176470588
30.0,0.0,82.0,2400,0.0162107777777777
30.0,0.0,112.0,20,0.0017766111111111
30.0,0.0,112.0,30,0.0097163529411764
30.0,0.0,112.0,50,0.0381598235294117
30.0,0.0,112.0,80,0.0571045
30.0,0.0,112.0,100,0.0586011764705882
30.0,0.0,112.0,200,0.045655
30.0,0.0,112.0,300,0.0334042777777777
30.0,0.0,112.0,500,0.0212480588235294
30.0,0.0,112.0,800,0.0149079411764705
30.0,0.0,112.0,1000,0.0123461764705882
30.0,0.0,112.0,1200,0.0108795555555555
30.0,0.0,112.0,1400,0.0096389411764705
30.0,0.0,112.0,1600,0.0087038823529411
30.0,0.0,112.0,1800,0.0078331666666666
30.0,0.0,112.0,2000,0.007243
30.0,0.0,112.0,2200,0.0066114705882352
30.0,0.0,112.0,2400,0.0061065555555555
30.0,0.0,142.0,20,0.0008910555555555
30.0,0.0,142.0,30,0.0049511111111111
30.0,0.0,142.0,50,0.0184045294117647
30.0,0.0,142.0,80,0.0272645
30.0,0.0,142.0,100,0.028459625
30.0,0.0,142.0,200,0.0224008823529411
30.0,0.0,142.0,300,0.0163376111111111
30.0,0.0,142.0,500,0.0106783529411764
30.0,0.0,142.0,800,0.0076450588235294
30.0,0.0,142.0,1000,0.006115125
30.0,0.0,142.0,1200,0.0054854444444444
30.0,0.0,142.0,1400,0.0046408235294117
30.0,0.0,142.0,1600,0.004462
30.0,0.0,142.0,1800,0.0039695555555555
30.0,0.0,142.0,2000,0.0035794705882352
30.0,0.0,142.0,2200,0.0032894117647058
30.0,0.0,142.0,2400,0.0030368888888888
30.0,0.0,172.0,20,0.0004656111111111
30.0,0.0,172.0,30,0.0028309444444444
30.0,0.0,172.0,50,0.0102626470588235
30.0,0.0,172.0,80,0.0152895
30.0,0.0,172.0,100,0.0159865
30.0,0.0,172.0,200,0.0130145882352941
30.0,0.0,172.0,300,0.0094720555555555
30.0,0.0,172.0,500,0.0062278235294117
30.0,0.0,172.0,800,0.0043147647058823
30.0,0.0,172.0,1000,0.003505125
30.0,0.0,172.0,1200,0.0032248888888888
30.0,0.0,172.0,1400,0.0028428235294117
30.0,0.0,172.0,1600,0.002545
30.0,0.0,172.0,1800,0.0024349444444444
30.0,0.0,172.0,2000,0.0022132352941176
30.0,0.0,172.0,2200,0.0019917647058823
30.0,0.0,172.0,2400,0.001835
60.0,0.0,82.0,20,0.0014928333333333
60.0,0.0,82.0,30,0.007962
60.0,0.0,82.0,50,0.0333582352941176
60.0,0.0,82.0,80,0.051403625
60.0,0.0,82.0,100,0.05394725
60.0,0.0,82.0,200,0.0445567058823529
60.0,0.0,82.0,300,0.0332326666666666
60.0,0.0,82.0,500,0.0219861764705882
60.0,0.0,82.0,800,0.0150924705882352
60.0,0.0,82.0,1000,0.012938875
60.0,0.0,82.0,1200,0.0112821111111111
60.0,0.0,82.0,1400,0.0100050588235294
60.0,0.0,82.0,1600,0.0092361764705882
60.0,0.0,82.0,1800,0.0081632222222222
60.0,0.0,82.0,2000,0.0073781764705882
60.0,0.0,82.0,2200,0.007033294117647
60.0,0.0,82.0,2400,0.006389
60.0,0.0,112.0,20,0.0006867777777777
60.0,0.0,112.0,30,0.0046668823529411
60.0,0.0,112.0,50,0.0211348823529411
60.0,0.0,112.0,80,0.032389
60.0,0.0,112.0,100,0.0337387058823529
60.0,0.0,112.0,200,0.0272882352941176
60.0,0.0,112.0,300,0.0200161666666666
60.0,0.0,112.0,500,0.0130917058823529
60.0,0.0,112.0,800,0.009160294117647
60.0,0.0,112.0,1000,0.0077838823529411
60.0,0.0,112.0,1200,0.0066718333333333
60.0,0.0,112.0,1400,0.0060238235294117
60.0,0.0,112.0,1600,0.0055247058823529
60.0,0.0,112.0,1800,0.005085
60.0,0.0,112.0,2000,0.0044863529411764
60.0,0.0,112.0,2200,0.004178294117647
60.0,0.0,112.0,2400,0.0039764444444444
60.0,0.0,142.0,20,0.0005938888888888
60.0,0.0,142.0,30,0.0033846470588235
60.0,0.0,142.0,50,0.0133409411764705
60.0,0.0,142.0,80,0.02016975
60.0,0.0,142.0,100,0.0208579411764705
60.0,0.0,142.0,200,0.0171222352941176
60.0,0.0,142.0,300,0.0124625
60.0,0.0,142.0,500,0.0081453529411764
60.0,0.0,142.0,800,0.0057165294117647
60.0,0.0,142.0,1000,0.0048015882352941
60.0,0.0,142.0,1200,0.0041469444444444
60.0,0.0,142.0,1400,0.0037787058823529
60.0,0.0,142.0,1600,0.0033945882352941
60.0,0.0,142.0,1800,0.0029909444444444
60.0,0.0,142.0,2000,0.0027711176470588
60.0,0.0,142.0,2200,0.0025876470588235
60.0,0.0,142.0,2400,0.0023968888888888
60.0,0.0,172.0,20,0.0004831111111111
60.0,0.0,172.0,30,0.0023012222222222
60.0,0.0,172.0,50,0.0087014117647058
60.0,0.0,172.0,80,0.01297725
60.0,0.0,172.0,100,0.0137045
60.0,0.0,172.0,200,0.0110171176470588
60.0,0.0,172.0,300,0.0082321111111111
60.0,0.0,172.0,500,0.005257
60.0,0.0,172.0,800,0.0037536470588235
60.0,0.0,172.0,1000,0.003128294117647
60.0,0.0,172.0,1200,0.0026667777777777
60.0,0.0,172.0,1400,0.0023868823529411
60.0,0.0,172.0,1600,0.0022915294117647
60.0,0.0,172.0,1800,0.0019847777777777
60.0,0.0,172.0,2000,0.001852294117647
60.0,0.0,172.0,2200,0.0016469411764705
60.0,0.0,172.0,2400,0.0015054444444444
90.0,0.0,82.0,20,0.0008208888888888
90.0,0.0,82.0,30,0.0044049444444444
90.0,0.0,82.0,50,0.0180437058823529
90.0,0.0,82.0,80,0.02734575
90.0,0.0,82.0,100,0.0286975
90.0,0.0,82.0,200,0.0239221176470588
90.0,0.0,82.0,300,0.0178980555555555
90.0,0.0,82.0,500,0.0116325294117647
90.0,0.0,82.0,800,0.0080562352941176
90.0,0.0,82.0,1000,0.006750875
90.0,0.0,82.0,1200,0.0059982777777777
90.0,0.0,82.0,1400,0.0052445882352941
90.0,0.0,82.0,1600,0.004694875
90.0,0.0,82.0,1800,0.0042766666666666
90.0,0.0,82.0,2000,0.0037485882352941
90.0,0.0,82.0,2200,0.0036658823529411
90.0,0.0,82.0,2400,0.003288
90.0,0.0,112.0,20,0.0004742777777777
90.0,0.0,112.0,30,0.0030856666666666
90.0,0.0,112.0,50,0.0133788823529411
90.0,0.0,112.0,80,0.020570375
90.0,0.0,112.0,100,0.02161475
90.0,0.0,112.0,200,0.0175816470588235
90.0,0.0,112.0,300,0.013075
90.0,0.0,112.0,500,0.0085403529411764
90.0,0.0,112.0,800,0.0058905882352941
90.0,0.0,112.0,1000,0.00483625
90.0,0.0,112.0,1200,0.0043113333333333
90.0,0.0,112.0,1400,0.0038668823529411
90.0,0.0,112.0,1600,0.0034881176470588
90.0,0.0,112.0,1800,0.0032220555555555
90.0,0.0,112.0,2000,0.002954294117647
90.0,0.0,112.0,2200,0.0026286470588235
90.0,0.0,112.0,2400,0.0025227777777777
90.0,0.0,142.0,20,0.0003573888888888
90.0,0.0,142.0,30,0.0022106666666666
90.0,0.0,142.0,50,0.0098813529411764
90.0,0.0,142.0,80,0.01492125
90.0,0.0,142.0,100,0.0155805
90.0,0.0,142.0,200,0.0124422352941176
90.0,0.0,142.0,300,0.0092142222222222
90.0,0.0,142.0,500,0.0060041764705882
90.0,0.0,142.0,800,0.0041657058823529
90.0,0.0,142.0,1000,0.00348425
90.0,0.0,142.0,1200,0.0030344444444444
90.0,0.0,142.0,1400,0.0026383529411764
90.0,0.0,142.0,1600,0.0024241764705882
90.0,0.0,142.0,1800,0.0022188333333333
90.0,0.0,142.0,2000,0.0020564705882352
90.0,0.0,142.0,2200,0.001954294117647
90.0,0.0,142.0,2400,0.001696
90.0,0.0,172.0,20,0.0002808333333333
90.0,0.0,172.0,30,0.0017748888888888
90.0,0.0,172.0,50,0.0071306470588235
90.0,0.0,172.0,80,0.010692
90.0,0.0,172.0,100,0.011240625
90.0,0.0,172.0,200,0.0089707647058823
90.0,0.0,172.0,300,0.0064966111111111
90.0,0.0,172.0,500,0.0043325294117647
90.0,0.0,172.0,800,0.0029614117647058
90.0,0.0,172.0,1000,0.002545625
90.0,0.0,172.0,1200,0.002195
90.0,0.0,172.0,1400,0.0019741176470588
90.0,0.0,172.0,1600,0.0017725
90.0,0.0,172.0,1800,0.0015316666666666
90.0,0.0,172.0,2000,0.0014335294117647
90.0,0.0,172.0,2200,0.0014275294117647
90.0,0.0,172.0,2400,0.0012288888888888
120.0,0.0,82.0,20,0.0005236666666666
120.0,0.0,82.0,30,0.0026491111111111
120.0,0.0,82.0,50,0.0108433529411764
120.0,0.0,82.0,80,0.01658925
120.0,0.0,82.0,100,0.01713775
120.0,0.0,82.0,200,0.0144578235294117
120.0,0.0,82.0,300,0.0107992777777777
120.0,0.0,82.0,500,0.0069395294117647
120.0,0.0,82.0,800,0.0047780588235294
120.0,0.0,82.0,1000,0.003965625
120.0,0.0,82.0,1200,0.0035236666666666
120.0,0.0,82.0,1400,0.0030898823529411
120.0,0.0,82.0,1600,0.0028085
120.0,0.0,82.0,1800,0.0024970555555555
120.0,0.0,82.0,2000,0.0022755294117647
120.0,0.0,82.0,2200,0.0021001176470588
120.0,0.0,82.0,2400,0.0020174444444444
120.0,0.0,112.0,20,0.0003660555555555
120.0,0.0,112.0,30,0.0020432222222222
120.0,0.0,112.0,50,0.0089493529411764
120.0,0.0,112.0,80,0.013743375
120.0,0.0,112.0,100,0.014527375
120.0,0.0,112.0,200,0.0119488823529411
120.0,0.0,112.0,300,0.0089298333333333
120.0,0.0,112.0,500,0.0056502352941176
120.0,0.0,112.0,800,0.0039646470588235
120.0,0.0,112.0,1000,0.0032847058823529
120.0,0.0,112.0,1200,0.0028123333333333
120.0,0.0,112.0,1400,0.0025914117647058
120.0,0.0,112.0,1600,0.0023121764705882
120.0,0.0,112.0,1800,0.0020234444444444
120.0,0.0,112.0,2000,0.0019419411764705
120.0,0.0,112.0,2200,0.0017117058823529
120.0,0.0,112.0,2400,0.0016544444444444
120.0,0.0,142.0,20,0.0002851111111111
120.0,0.0,142.0,30,0.0015758888888888
120.0,0.0,142.0,50,0.0072610588235294
120.0,0.0,142.0,80,0.010988125
120.0,0.0,142.0,100,0.011617625
120.0,0.0,142.0,200,0.0093621176470588
120.0,0.0,142.0,300,0.007024
120.0,0.0,142.0,500,0.0045425294117647
120.0,0.0,142.0,800,0.0029703529411764
120.0,0.0,142.0,1000,0.002735625
120.0,0.0,142.0,1200,0.0022105
120.0,0.0,142.0,1400,0.0021091176470588
120.0,0.0,142.0,1600,0.00174425
120.0,0.0,142.0,1800,0.001611
120.0,0.0,142.0,2000,0.001509294117647
120.0,0.0,142.0,2200,0.0014310588235294
120.0,0.0,142.0,2400,0.0012718888888888
120.0,0.0,172.0,20,0.0002726666666666
120.0,0.0,172.0,30,0.0012945555555555
120.0,0.0,172.0,50,0.0056613529411764
120.0,0.0,172.0,80,0.008594375
120.0,0.0,172.0,100,0.008972375
120.0,0.0,172.0,200,0.0071549411764705
120.0,0.0,172.0,300,0.005577
120.0,0.0,172.0,500,0.0034484117647058
120.0,0.0,172.0,800,0.0023466470588235
120.0,0.0,172.0,1000,0.002006
120.0,0.0,172.0,1200,0.0016946666666666
120.0,0.0,172.0,1400,0.0015971176470588
120.0,0.0,172.0,1600,0.0013987647058823
120.0,0.0,172.0,1800,0.0013212777777777
120.0,0.0,172.0,2000,0.0011579411764705
120.0,0.0,172.0,2200,0.0010405294117647
120.0,0.0,172.0,2400,0.0010074444444444
42.0,0.0,67.0,20,0.0043964444444444
42.0,0.0,67.0,30,0.0229246470588235
42.0,0.0,67.0,50,0.0932704117647059
42.0,0.0,67.0,80,0.14064225
42.0,0.0,67.0,100,0.1459665882352941
42.0,0.0,67.0,200,0.1153115882352941
42.0,0.0,67.0,300,0.0850316666666666
42.0,0.0,67.0,500,0.0547651764705882
42.0,0.0,67.0,800,0.0375480588235294
