r,theta,z,Energy,Detection Efficiency
42.0,0.0,67.0,1000,0.0317404117647058
42.0,0.0,67.0,1200,0.0278301111111111
42.0,0.0,67.0,1400,0.0246225294117647
42.0,0.0,67.0,1600,0.0219385882352941
42.0,0.0,67.0,1800,0.0200484444444444
42.0,0.0,67.0,2000,0.018115
42.0,0.0,67.0,2200,0.0167587058823529
42.0,0.0,67.0,2400,0.01546
42.0,0.0,37.0,20,0.0054231111111111
42.0,0.0,37.0,30,0.0268826470588235
42.0,0.0,37.0,50,0.1113081176470588
42.0,0.0,37.0,80,0.170154
42.0,0.0,37.0,100,0.1771375294117647
42.0,0.0,37.0,200,0.1434394705882353
42.0,0.0,37.0,300,0.1051390555555555
42.0,0.0,37.0,500,0.0671256470588235
42.0,0.0,37.0,800,0.0454388235294117
42.0,0.0,37.0,1000,0.0390804705882352
42.0,0.0,37.0,1200,0.0333266666666666
42.0,0.0,37.0,1400,0.0297545294117647
42.0,0.0,37.0,1600,0.0266423529411764
42.0,0.0,37.0,1800,0.0238217777777777
42.0,0.0,37.0,2000,0.0219000588235294
42.0,0.0,37.0,2200,0.0204758823529411
42.0,0.0,37.0,2400,0.0184823333333333
42.0,0.0,7.0,20,0.0025116666666666
42.0,0.0,7.0,30,0.0119294117647058
42.0,0.0,7.0,50,0.0515671176470588
42.0,0.0,7.0,80,0.080222375
42.0,0.0,7.0,100,0.0842850588235294
42.0,0.0,7.0,200,0.0699292352941176
42.0,0.0,7.0,300,0.0516220555555555
42.0,0.0,7.0,500,0.0341210588235294
42.0,0.0,7.0,800,0.0239857647058823
42.0,0.0,7.0,1000,0.020161
42.0,0.0,7.0,1200,0.0173975
42.0,0.0,7.0,1400,0.0157925882352941
42.0,0.0,7.0,1600,0.0141187647058823
42.0,0.0,7.0,1800,0.0128733333333333
42.0,0.0,7.0,2000,0.0118363529411764
42.0,0.0,7.0,2200,0.0109973529411764
42.0,0.0,7.0,2400,0.0100508888888888
42.0,0.0,-23.0,20,0.0009406666666666
42.0,0.0,-23.0,30,0.0058629411764705
42.0,0.0,-23.0,50,0.0265136470588235
42.0,0.0,-23.0,80,0.041397625
42.0,0.0,-23.0,100,0.0435207058823529
42.0,0.0,-23.0,200,0.0345467058823529
42.0,0.0,-23.0,300,0.0255291111111111
42.0,0.0,-23.0,500,0.0166261176470588
42.0,0.0,-23.0,800,0.0115982352941176
42.0,0.0,-23.0,1000,0.0099191176470588
42.0,0.0,-23.0,1200,0.0084726666666666
42.0,0.0,-23.0,1400,0.0075685882352941
42.0,0.0,-23.0,1600,0.0069980588235294
42.0,0.0,-23.0,1800,0.0064481666666666
42.0,0.0,-23.0,2000,0.0057780588235294
42.0,0.0,-23.0,2200,0.0051487647058823
42.0,0.0,-23.0,2400,0.0048056666666666
42.0,0.0,-53.0,20,0.0003245555555555
42.0,0.0,-53.0,30,0.0028067058823529
42.0,0.0,-53.0,50,0.0134617058823529
42.0,0.0,-53.0,80,0.02250975
42.0,0.0,-53.0,100,0.0230906470588235
42.0,0.0,-53.0,200,0.0186237058823529
42.0,0.0,-53.0,300,0.0140481111111111
42.0,0.0,-53.0,500,0.0089028823529411
42.0,0.0,-53.0,800,0.0062952352941176
42.0,0.0,-53.0,1000,0.0053423529411764
42.0,0.0,-53.0,1200,0.0047764444444444
42.0,0.0,-53.0,1400,0.0040635882352941
42.0,0.0,-53.0,1600,0.003841294117647
42.0,0.0,-53.0,1800,0.0033565
42.0,0.0,-53.0,2000,0.0031680588235294
42.0,0.0,-53.0,2200,0.0029147647058823
42.0,0.0,-53.0,2400,0.0027523333333333
42.0,0.0,-83.0,20,1e-09
42.0,0.0,-83.0,30,1e-09
42.0,0.0,-83.0,50,0.0021771764705882
42.0,0.0,-83.0,80,0.005761375
42.0,0.0,-83.0,100,0.007124375
42.0,0.0,-83.0,200,0.0067761764705882
42.0,0.0,-83.0,300,0.0054883333333333
42.0,0.0,-83.0,500,0.0039403529411764
42.0,0.0,-83.0,800,0.0028895882352941
42.0,0.0,-83.0,1000,0.00268175
42.0,0.0,-83.0,1200,0.0022578333333333
42.0,0.0,-83.0,1400,0.0019564117647058
42.0,0.0,-83.0,1600,0.0019201764705882
42.0,0.0,-83.0,1800,0.0017705555555555
42.0,0.0,-83.0,2000,0.0016537647058823
42.0,0.0,-83.0,2200,0.0015339411764705
42.0,0.0,-83.0,2400,0.0014347777777777
72.0,0.0,67.0,20,0.0016043888888888
72.0,0.0,67.0,30,0.0081351176470588
72.0,0.0,67.0,50,0.0323755882352941
72.0,0.0,67.0,80,0.048907625
72.0,0.0,67.0,100,0.0511881176470588
72.0,0.0,67.0,200,0.041738
72.0,0.0,67.0,300,0.0310477222222222
72.0,0.0,67.0,500,0.0202474117647058
72.0,0.0,67.0,800,0.0136287647058823
72.0,0.0,67.0,1000,0.0117450588235294
72.0,0.0,67.0,1200,0.0101902777777777
72.0,0.0,67.0,1400,0.0089185882352941
72.0,0.0,67.0,1600,0.0079761176470588
72.0,0.0,67.0,1800,0.0073729444444444
72.0,0.0,67.0,2000,0.006668
72.0,0.0,67.0,2200,0.0061331764705882
72.0,0.0,67.0,2400,0.0055087777777777
72.0,0.0,37.0,20,0.0020655
72.0,0.0,37.0,30,0.0095471111111111
72.0,0.0,37.0,50,0.0372766470588235
72.0,0.0,37.0,80,0.056132375
72.0,0.0,37.0,100,0.05888625
72.0,0.0,37.0,200,0.0468837058823529
72.0,0.0,37.0,300,0.0342476666666666
72.0,0.0,37.0,500,0.0222008235294117
72.0,0.0,37.0,800,0.0150124117647058
72.0,0.0,37.0,1000,0.01279875
72.0,0.0,37.0,1200,0.0109237777777777
72.0,0.0,37.0,1400,0.0095941764705882
72.0,0.0,37.0,1600,0.0087636470588235
72.0,0.0,37.0,1800,0.0080049444444444
72.0,0.0,37.0,2000,0.0072867647058823
72.0,0.0,37.0,2200,0.0066368823529411
72.0,0.0,37.0,2400,0.0062323333333333
72.0,0.0,7.0,20,0.0012403888888888
72.0,0.0,7.0,30,0.0062274444444444
72.0,0.0,7.0,50,0.0251848235294117
72.0,0.0,7.0,80,0.0385395
72.0,0.0,7.0,100,0.040361375
72.0,0.0,7.0,200,0.0338805882352941
72.0,0.0,7.0,300,0.0252103888888888
72.0,0.0,7.0,500,0.0165972352941176
72.0,0.0,7.0,800,0.0112236470588235
72.0,0.0,7.0,1000,0.009655
72.0,0.0,7.0,1200,0.0085344444444444
72.0,0.0,7.0,1400,0.0072779411764705
72.0,0.0,7.0,1600,0.006773294117647
72.0,0.0,7.0,1800,0.0060767777777777
72.0,0.0,7.0,2000,0.0055925882352941
72.0,0.0,7.0,2200,0.0050392352941176
72.0,0.0,7.0,2400,0.0047287777777777
72.0,0.0,-23.0,20,0.0007372777777777
72.0,0.0,-23.0,30,0.0040301111111111
72.0,0.0,-23.0,50,0.0173861764705882
72.0,0.0,-23.0,80,0.027060375
72.0,0.0,-23.0,100,0.02776425
72.0,0.0,-23.0,200,0.0228215294117647
72.0,0.0,-23.0,300,0.0167506666666666
72.0,0.0,-23.0,500,0.0108868823529411
72.0,0.0,-23.0,800,0.0076256470588235
72.0,0.0,-23.0,1000,0.0063165
72.0,0.0,-23.0,1200,0.0056581666666666
72.0,0.0,-23.0,1400,0.0048287058823529
72.0,0.0,-23.0,1600,0.0044810588235294
72.0,0.0,-23.0,1800,0.0038138888888888
72.0,0.0,-23.0,2000,0.0037795882352941
72.0,0.0,-23.0,2200,0.0034612352941176
72.0,0.0,-23.0,2400,0.0031033333333333
72.0,0.0,-53.0,20,0.0005197777777777
72.0,0.0,-53.0,30,0.0024891764705882
72.0,0.0,-53.0,50,0.0111918235294117
72.0,0.0,-53.0,80,0.01731925
72.0,0.0,-53.0,100,0.0182708235294117
72.0,0.0,-53.0,200,0.0147088235294117
72.0,0.0,-53.0,300,0.0107303333333333
72.0,0.0,-53.0,500,0.0070227647058823
72.0,0.0,-53.0,800,0.0048352352941176
72.0,0.0,-53.0,1000,0.0041036470588235
72.0,0.0,-53.0,1200,0.0035115
72.0,0.0,-53.0,1400,0.0032058823529411
72.0,0.0,-53.0,1600,0.0027807058823529
72.0,0.0,-53.0,1800,0.0026633888888888
72.0,0.0,-53.0,2000,0.0024135882352941
72.0,0.0,-53.0,2200,0.002178
72.0,0.0,-53.0,2400,0.002098
72.0,0.0,-83.0,20,0.0001897777777777
72.0,0.0,-83.0,30,0.001473
72.0,0.0,-83.0,50,0.0074917647058823
72.0,0.0,-83.0,80,0.01109775
72.0,0.0,-83.0,100,0.0119128235294117
72.0,0.0,-83.0,200,0.0096978823529411
72.0,0.0,-83.0,300,0.0072383888888888
72.0,0.0,-83.0,500,0.0046350588235294
72.0,0.0,-83.0,800,0.0033087647058823
72.0,0.0,-83.0,1000,0.0027894117647058
72.0,0.0,-83.0,1200,0.0024033333333333
72.0,0.0,-83.0,1400,0.0021553529411764
72.0,0.0,-83.0,1600,0.0019430588235294
72.0,0.0,-83.0,1800,0.0017443888888888
72.0,0.0,-83.0,2000,0.0016391764705882
72.0,0.0,-83.0,2200,0.0014242352941176
72.0,0.0,-83.0,2400,0.001362
102.0,0.0,67.0,20,0.0007462777777777
102.0,0.0,67.0,30,0.0041496666666666
102.0,0.0,67.0,50,0.016336
102.0,0.0,67.0,80,0.024855625
102.0,0.0,67.0,100,0.02601075
102.0,0.0,67.0,200,0.0213084705882352
102.0,0.0,67.0,300,0.0158570555555555
102.0,0.0,67.0,500,0.0102305882352941
102.0,0.0,67.0,800,0.0070106470588235
102.0,0.0,67.0,1000,0.005953125
102.0,0.0,67.0,1200,0.0051573888888888
102.0,0.0,67.0,1400,0.0045968823529411
102.0,0.0,67.0,1600,0.0040371176470588
102.0,0.0,67.0,1800,0.0037694444444444
102.0,0.0,67.0,2000,0.0034999411764705
102.0,0.0,67.0,2200,0.0031444117647058
102.0,0.0,67.0,2400,0.0027988888888888
102.0,0.0,37.0,20,0.0008262222222222
102.0,0.0,37.0,30,0.0044527777777777
102.0,0.0,37.0,50,0.0174969411764705
102.0,0.0,37.0,80,0.026684
102.0,0.0,37.0,100,0.02806425
102.0,0.0,37.0,200,0.0226107058823529
102.0,0.0,37.0,300,0.0166999444444444
102.0,0.0,37.0,500,0.0109017647058823
102.0,0.0,37.0,800,0.0075055882352941
102.0,0.0,37.0,1000,0.006203625
102.0,0.0,37.0,1200,0.0054317777777777
102.0,0.0,37.0,1400,0.0048416470588235
102.0,0.0,37.0,1600,0.0043137058823529
102.0,0.0,37.0,1800,0.0038831666666666
102.0,0.0,37.0,2000,0.0037859411764705
102.0,0.0,37.0,2200,0.0032962352941176
102.0,0.0,37.0,2400,0.0030178888888888
102.0,0.0,7.0,20,0.0007496666666666
102.0,0.0,7.0,30,0.0036661111111111
102.0,0.0,7.0,50,0.0140721176470588
102.0,0.0,7.0,80,0.02173475
102.0,0.0,7.0,100,0.022923625
102.0,0.0,7.0,200,0.0190508235294117
102.0,0.0,7.0,300,0.0140081111111111
102.0,0.0,7.0,500,0.0092218823529411
102.0,0.0,7.0,800,0.0062384117647058
102.0,0.0,7.0,1000,0.005476375
102.0,0.0,7.0,1200,0.0047334444444444
102.0,0.0,7.0,1400,0.0042954117647058
102.0,0.0,7.0,1600,0.0037275294117647
102.0,0.0,7.0,1800,0.0034771666666666
102.0,0.0,7.0,2000,0.0031055882352941
102.0,0.0,7.0,2200,0.0029258823529411
102.0,0.0,7.0,2400,0.00265
102.0,0.0,-23.0,20,0.0006447222222222
102.0,0.0,-23.0,30,0.0028051111111111
102.0,0.0,-23.0,50,0.0115830588235294
102.0,0.0,-23.0,80,0.01755725
102.0,0.0,-23.0,100,0.0186049411764705
102.0,0.0,-23.0,200,0.0149005294117647
102.0,0.0,-23.0,300,0.0110634444444444
102.0,0.0,-23.0,500,0.0071977647058823
102.0,0.0,-23.0,800,0.0048724117647058
102.0,0.0,-23.0,1000,0.004193
102.0,0.0,-23.0,1200,0.0036297222222222
102.0,0.0,-23.0,1400,0.0030829411764705
102.0,0.0,-23.0,1600,0.002891294117647
102.0,0.0,-23.0,1800,0.0025781111111111
102.0,0.0,-23.0,2000,0.0023933529411764
102.0,0.0,-23.0,2200,0.0022101764705882
102.0,0.0,-23.0,2400,0.002086
102.0,0.0,-53.0,20,0.0003754444444444
102.0,0.0,-53.0,30,0.0021018333333333
102.0,0.0,-53.0,50,0.0087455294117647
102.0,0.0,-53.0,80,0.013026
102.0,0.0,-53.0,100,0.013812125
102.0,0.0,-53.0,200,0.0111485294117647
102.0,0.0,-53.0,300,0.008198
102.0,0.0,-53.0,500,0.005428294117647
102.0,0.0,-53.0,800,0.0036091764705882
102.0,0.0,-53.0,1000,0.003091
102.0,0.0,-53.0,1200,0.0025941666666666
102.0,0.0,-53.0,1400,0.0023395294117647
102.0,0.0,-53.0,1600,0.00218775
102.0,0.0,-53.0,1800,0.0019588888888888
102.0,0.0,-53.0,2000,0.0018005882352941
102.0,0.0,-53.0,2200,0.0017060588235294
102.0,0.0,-53.0,2400,0.0014768888888888
102.0,0.0,-83.0,20,0.0002237777777777
102.0,0.0,-83.0,30,0.0014440588235294
102.0,0.0,-83.0,50,0.0064010588235294
102.0,0.0,-83.0,80,0.009532875
102.0,0.0,-83.0,100,0.0098968823529411
102.0,0.0,-83.0,200,0.0081570588235294
102.0,0.0,-83.0,300,0.0058768333333333
102.0,0.0,-83.0,500,0.0039341176470588
102.0,0.0,-83.0,800,0.0026947058823529
102.0,0.0,-83.0,1000,0.0022388235294117
102.0,0.0,-83.0,1200,0.0018806666666666
102.0,0.0,-83.0,1400,0.0018324117647058
102.0,0.0,-83.0,1600,0.0016171764705882
102.0,0.0,-83.0,1800,0.0013536666666666
102.0,0.0,-83.0,2000,0.0013052352941176
102.0,0.0,-83.0,2200,0.0011885294117647
102.0,0.0,-83.0,2400,0.0011264444444444
47.5,0.0,-97.0,20,4.8444444444444456e-05
47.5,0.0,-97.0,30,0.0001814705882352
47.5,0.0,-97.0,50,0.0021416470588235
47.5,0.0,-97.0,80,0.005156
47.5,0.0,-97.0,100,0.0060981764705882
47.5,0.0,-97.0,200,0.0057351764705882
47.5,0.0,-97.0,300,0.0046198888888888
47.5,0.0,-97.0,500,0.0033721176470588
47.5,0.0,-97.0,800,0.0024259411764705
47.5,0.0,-97.0,1000,0.0021896470588235
47.5,0.0,-97.0,1200,0.0019367222222222
47.5,0.0,-97.0,1400,0.0018060588235294
47.5,0.0,-97.0,1600,0.001536294117647
47.5,0.0,-97.0,1800,0.0014592777777777
47.5,0.0,-97.0,2000,0.0013210588235294
47.5,0.0,-97.0,2200,0.0013001764705882
47.5,0.0,-97.0,2400,0.001198
77.5,0.0,-97.0,20,0.0001442777777777
77.5,0.0,-97.0,30,0.0012807222222222
77.5,0.0,-97.0,50,0.0061031111111111
77.5,0.0,-97.0,80,0.009132
77.5,0.0,-97.0,100,0.00973625
77.5,0.0,-97.0,200,0.0078865555555555
77.5,0.0,-97.0,300,0.0058577777777777
77.5,0.0,-97.0,500,0.0039195882352941
77.5,0.0,-97.0,800,0.0026992352941176
77.5,0.0,-97.0,1000,0.00224725
77.5,0.0,-97.0,1200,0.0020011666666666
77.5,0.0,-97.0,1400,0.0018704117647058
77.5,0.0,-97.0,1600,0.001595875
77.5,0.0,-97.0,1800,0.0014685555555555
77.5,0.0,-97.0,2000,0.0013409411764705
77.5,0.0,-97.0,2200,0.0012933529411764
77.5,0.0,-97.0,2400,0.0011264444444444
107.5,0.0,-97.0,20,0.0002278888888888
107.5,0.0,-97.0,30,0.0011940588235294
107.5,0.0,-97.0,50,0.0053048235294117
107.5,0.0,-97.0,80,0.008130875
107.5,0.0,-97.0,100,0.0083629411764705
107.5,0.0,-97.0,200,0.0068425294117647
107.5,0.0,-97.0,300,0.0049428333333333
107.5,0.0,-97.0,500,0.00329
107.5,0.0,-97.0,800,0.0022454117647058
107.5,0.0,-97.0,1000,0.001928
107.5,0.0,-97.0,1200,0.0016778333333333
107.5,0.0,-97.0,1400,0.001439
107.5,0.0,-97.0,1600,0.0014079411764705
107.5,0.0,-97.0,1800,0.0011942777777777
107.5,0.0,-97.0,2000,0.0010826470588235
107.5,0.0,-97.0,2200,0.0010278235294117
107.5,0.0,-97.0,2400,0.000918
